version	major=2,minor=0
line	id=42319,file=20,line=19675
line	id=42320,file=20,line=18975
line	id=42321,file=20,line=17166
line	id=42322,file=20,line=14242
line	id=42323,file=20,line=13635
line	id=42324,file=20,line=13351
line	id=42325,file=20,line=12730
line	id=42326,file=20,line=12596
line	id=42327,file=20,line=12281
line	id=42328,file=20,line=12082
line	id=42329,file=20,line=10616
line	id=42330,file=20,line=9941
line	id=42331,file=20,line=9236
line	id=42332,file=20,line=5809
line	id=42333,file=20,line=5771
line	id=42334,file=20,line=5419
line	id=42335,file=20,line=5275
line	id=42336,file=20,line=4480
line	id=42337,file=20,line=42253
line	id=42338,file=20,line=40007
line	id=42339,file=20,line=32829
line	id=42340,file=20,line=30711
line	id=42341,file=20,line=29130
line	id=42342,file=20,line=26097
line	id=42343,file=20,line=25054
line	id=42344,file=20,line=24503
line	id=42345,file=20,line=22382
line	id=42346,file=20,line=20508
line	id=42347,file=20,line=20280
line	id=42348,file=20,line=19927
line	id=42349,file=20,line=19736
line	id=42350,file=20,line=19290
line	id=42351,file=20,line=18894
line	id=42352,file=20,line=18880
line	id=42353,file=20,line=17585
line	id=42354,file=20,line=15724
line	id=42355,file=20,line=15523
line	id=42356,file=20,line=12599
line	id=42357,file=20,line=11663
line	id=42358,file=20,line=10825
line	id=42359,file=20,line=10145
line	id=42360,file=20,line=10021
line	id=42361,file=20,line=9528
line	id=42362,file=20,line=5359
line	id=42363,file=20,line=5012
line	id=42364,file=20,line=4396
line	id=42365,file=20,line=4091
line	id=42366,file=20,line=3665
line	id=42367,file=20,line=2163
line	id=42368,file=20,line=1049
line	id=42369,file=20,line=814
line	id=42370,file=20,line=372
line	id=42371,file=20,line=43700
line	id=42372,file=20,line=43458
line	id=42373,file=20,line=42670
line	id=42374,file=20,line=41064
line	id=42375,file=20,line=39830
line	id=42376,file=20,line=39141
line	id=42377,file=20,line=38211
line	id=42378,file=20,line=37644
line	id=42379,file=20,line=37595
line	id=42380,file=20,line=34724
line	id=42381,file=20,line=33992
line	id=42382,file=20,line=30081
line	id=42383,file=20,line=29925
line	id=42384,file=20,line=29227
line	id=42385,file=20,line=28157
line	id=42386,file=20,line=27527
line	id=42387,file=20,line=25200
line	id=42388,file=20,line=23906
line	id=42389,file=20,line=21893
line	id=42390,file=20,line=21754
line	id=42391,file=20,line=20620
line	id=42392,file=20,line=18196
line	id=42393,file=20,line=17715
line	id=42394,file=20,line=17359
line	id=42395,file=20,line=16802
line	id=42396,file=20,line=16390
line	id=42397,file=20,line=16097
line	id=42398,file=20,line=15723
line	id=42399,file=20,line=15664
line	id=42400,file=20,line=14455
line	id=42401,file=20,line=13861
line	id=42402,file=20,line=13462
line	id=42403,file=20,line=13045
line	id=42404,file=20,line=12014
line	id=42405,file=20,line=10225
line	id=42406,file=20,line=9351
line	id=42407,file=20,line=8947
line	id=42408,file=20,line=8585
line	id=42409,file=20,line=8418
line	id=42410,file=20,line=6870
line	id=42411,file=20,line=6713
line	id=42412,file=20,line=5107
line	id=42413,file=20,line=3725
line	id=42414,file=20,line=3336
line	id=42415,file=20,line=3300
line	id=42416,file=20,line=2305
line	id=42417,file=20,line=831
line	id=42418,file=20,line=44986
line	id=42419,file=20,line=40946
line	id=42420,file=20,line=39313
line	id=42421,file=20,line=39152
line	id=42422,file=20,line=38816
line	id=42423,file=20,line=37748
line	id=42424,file=20,line=36649
line	id=42425,file=20,line=35692
line	id=42426,file=20,line=35668
line	id=42427,file=20,line=32416
line	id=42428,file=20,line=29369
line	id=42429,file=20,line=26402
line	id=42430,file=20,line=26258
line	id=42431,file=20,line=25945
line	id=42432,file=20,line=25902
line	id=42433,file=20,line=25274
line	id=42434,file=20,line=24735
line	id=42435,file=20,line=22540
line	id=42436,file=20,line=21784
line	id=42437,file=20,line=21448
line	id=42438,file=20,line=21167
line	id=42439,file=20,line=20350
line	id=42440,file=20,line=19426
line	id=42441,file=20,line=16642
line	id=42442,file=20,line=15844
line	id=42443,file=20,line=14482
line	id=42444,file=20,line=13732
line	id=42445,file=20,line=12264
line	id=42446,file=20,line=11738
line	id=42447,file=20,line=11150
line	id=42448,file=20,line=10208
line	id=42449,file=20,line=10022
line	id=42450,file=20,line=9972
line	id=42451,file=20,line=8671
line	id=42452,file=20,line=8084
line	id=42453,file=20,line=6544
line	id=42454,file=20,line=4460
line	id=42455,file=20,line=4230
line	id=42456,file=20,line=3399
line	id=42457,file=20,line=3024
line	id=42458,file=20,line=649
line	id=42459,file=20,line=45764
line	id=42460,file=20,line=41404
line	id=42461,file=20,line=40116
line	id=42462,file=20,line=39016
line	id=42463,file=20,line=37650
line	id=42464,file=20,line=37649
line	id=42465,file=20,line=34704
line	id=42466,file=20,line=33979
line	id=42467,file=20,line=32117
line	id=42468,file=20,line=31119
line	id=42469,file=20,line=30964
line	id=42470,file=20,line=30510
line	id=42471,file=20,line=30048
line	id=42472,file=20,line=29744
line	id=42473,file=20,line=28631
line	id=42474,file=20,line=28546
line	id=42475,file=20,line=27390
line	id=42476,file=20,line=26274
line	id=42477,file=20,line=25953
line	id=42478,file=20,line=25823
line	id=42479,file=20,line=25712
line	id=42480,file=20,line=24946
line	id=42481,file=20,line=24277
line	id=42482,file=20,line=24221
line	id=42483,file=20,line=23330
line	id=42484,file=20,line=22579
line	id=42485,file=20,line=22543
line	id=42486,file=20,line=22027
line	id=42487,file=20,line=21922
line	id=42488,file=20,line=21484
line	id=42489,file=20,line=20368
line	id=42490,file=20,line=20356
line	id=42491,file=20,line=19854
line	id=42492,file=20,line=19757
line	id=42493,file=20,line=19473
line	id=42494,file=20,line=19077
line	id=42495,file=20,line=18898
line	id=42496,file=20,line=18702
line	id=42497,file=20,line=17898
line	id=42498,file=20,line=17440
line	id=42499,file=20,line=17068
line	id=42500,file=20,line=15769
line	id=42501,file=20,line=14390
line	id=42502,file=20,line=14267
line	id=42503,file=20,line=14016
line	id=42504,file=20,line=13294
line	id=42505,file=20,line=11314
line	id=42506,file=20,line=10382
line	id=42507,file=20,line=7877
line	id=42508,file=20,line=6985
line	id=42509,file=20,line=6262
line	id=42510,file=20,line=5004
line	id=42511,file=20,line=4575
line	id=42512,file=20,line=4463
line	id=42513,file=20,line=4057
line	id=42514,file=20,line=3685
line	id=42515,file=20,line=2362
line	id=42516,file=20,line=1852
line	id=42517,file=20,line=1651
line	id=42518,file=20,line=1478
line	id=42519,file=20,line=1432
line	id=42520,file=20,line=45095
line	id=42521,file=20,line=41882
line	id=42522,file=20,line=39701
line	id=42523,file=20,line=39554
line	id=42524,file=20,line=38716
line	id=42525,file=20,line=37663
line	id=42526,file=20,line=36091
line	id=42527,file=20,line=34019
line	id=42528,file=20,line=33343
line	id=42529,file=20,line=32778
line	id=42530,file=20,line=28294
line	id=42531,file=20,line=28053
line	id=42532,file=20,line=26296
line	id=42533,file=20,line=24960
line	id=42534,file=20,line=24869
line	id=42535,file=20,line=24216
line	id=42536,file=20,line=23335
line	id=42537,file=20,line=23026
line	id=42538,file=20,line=21633
line	id=42539,file=20,line=20949
line	id=42540,file=20,line=20287
line	id=42541,file=20,line=20092
line	id=42542,file=20,line=18261
line	id=42543,file=20,line=18030
line	id=42544,file=20,line=17131
line	id=42545,file=20,line=15122
line	id=42546,file=20,line=14108
line	id=42547,file=20,line=13910
line	id=42548,file=20,line=12513
line	id=42549,file=20,line=11480
line	id=42550,file=20,line=11382
line	id=42551,file=20,line=10354
line	id=42552,file=20,line=9878
line	id=42553,file=20,line=9489
line	id=42554,file=20,line=8979
line	id=42555,file=20,line=8926
line	id=42556,file=20,line=8621
line	id=42557,file=20,line=7872
line	id=42558,file=20,line=7080
line	id=42559,file=20,line=6747
line	id=42560,file=20,line=6412
line	id=42561,file=20,line=5486
line	id=42562,file=20,line=5234
line	id=42563,file=20,line=4790
line	id=42564,file=20,line=2556
line	id=42565,file=20,line=1668
line	id=42566,file=20,line=1411
line	id=42567,file=20,line=416
line	id=42568,file=20,line=45837
line	id=42569,file=20,line=44700
line	id=42570,file=20,line=44470
line	id=42571,file=20,line=43162
line	id=42572,file=20,line=42398
line	id=42573,file=20,line=39640
line	id=42574,file=20,line=38615
line	id=42575,file=20,line=31912
line	id=42576,file=20,line=31416
line	id=42577,file=20,line=29552
line	id=42578,file=20,line=29247
line	id=42579,file=20,line=28306
line	id=42580,file=20,line=27943
line	id=42581,file=20,line=24691
line	id=42582,file=20,line=24479
line	id=42583,file=20,line=24116
line	id=42584,file=20,line=23515
line	id=42585,file=20,line=22430
line	id=42586,file=20,line=19880
line	id=42587,file=20,line=17682
line	id=42588,file=20,line=16857
line	id=42589,file=20,line=16230
line	id=42590,file=20,line=16022
line	id=42591,file=20,line=15343
line	id=42592,file=20,line=12496
line	id=42593,file=20,line=12406
line	id=42594,file=20,line=11805
line	id=42595,file=20,line=10259
line	id=42596,file=20,line=9275
line	id=42597,file=20,line=8325
line	id=42598,file=20,line=7544
line	id=42599,file=20,line=7428
line	id=42600,file=20,line=3422
line	id=42601,file=20,line=3269
line	id=42602,file=20,line=1676
line	id=42603,file=20,line=1010
line	id=42604,file=20,line=569
line	id=42605,file=20,line=123
line	id=42606,file=20,line=44686
line	id=42607,file=20,line=44558
line	id=42608,file=20,line=43389
line	id=42609,file=20,line=35746
line	id=42610,file=20,line=35461
line	id=42611,file=20,line=35002
line	id=42612,file=20,line=34790
line	id=42613,file=20,line=34580
line	id=42614,file=20,line=34364
line	id=42615,file=20,line=31310
line	id=42616,file=20,line=25978
line	id=42617,file=20,line=24765
line	id=42618,file=20,line=24220
line	id=42619,file=20,line=23761
line	id=42620,file=20,line=23689
line	id=42621,file=20,line=23156
line	id=42622,file=20,line=20528
line	id=42623,file=20,line=19354
line	id=42624,file=20,line=19347
line	id=42625,file=20,line=18348
line	id=42626,file=20,line=14376
line	id=42627,file=20,line=12764
line	id=42628,file=20,line=12434
line	id=42629,file=20,line=11279
line	id=42630,file=20,line=9893
line	id=42631,file=20,line=8865
line	id=42632,file=20,line=6349
line	id=42633,file=20,line=5745
line	id=42634,file=20,line=4497
line	id=42635,file=20,line=2467
line	id=42636,file=20,line=1045
line	id=42637,file=20,line=45359
line	id=42638,file=20,line=44469
line	id=42639,file=20,line=43911
line	id=42640,file=20,line=42753
line	id=42641,file=20,line=41113
line	id=42642,file=20,line=41078
line	id=42643,file=20,line=39405
line	id=42644,file=20,line=35260
line	id=42645,file=20,line=35252
line	id=42646,file=20,line=34767
line	id=42647,file=20,line=32282
line	id=42648,file=20,line=31784
line	id=42649,file=20,line=31168
line	id=42650,file=20,line=30271
line	id=42651,file=20,line=27508
line	id=42652,file=20,line=26277
line	id=42653,file=20,line=26201
line	id=42654,file=20,line=23890
line	id=42655,file=20,line=23546
line	id=42656,file=20,line=23054
line	id=42657,file=20,line=21246
line	id=42658,file=20,line=19498
line	id=42659,file=20,line=18726
line	id=42660,file=20,line=16550
line	id=42661,file=20,line=14654
line	id=42662,file=20,line=13656
line	id=42663,file=20,line=13264
line	id=42664,file=20,line=10762
line	id=42665,file=20,line=9927
line	id=42666,file=20,line=8363
line	id=42667,file=20,line=8236
line	id=42668,file=20,line=6732
line	id=42669,file=20,line=6720
line	id=42670,file=20,line=5322
line	id=42671,file=20,line=2776
line	id=42672,file=20,line=2569
line	id=42673,file=20,line=274
line	id=42674,file=20,line=43533
line	id=42675,file=20,line=42624
line	id=42676,file=20,line=40577
line	id=42677,file=20,line=40226
line	id=42678,file=20,line=40000
line	id=42679,file=20,line=39882
line	id=42680,file=20,line=39356
line	id=42681,file=20,line=37622
line	id=42682,file=20,line=33475
line	id=42683,file=20,line=31952
line	id=42684,file=20,line=31318
line	id=42685,file=20,line=28666
line	id=42686,file=20,line=28258
line	id=42687,file=20,line=28190
line	id=42688,file=20,line=27952
line	id=42689,file=20,line=24046
line	id=42690,file=20,line=22815
line	id=42691,file=20,line=22745
line	id=42692,file=20,line=21595
line	id=42693,file=20,line=19229
line	id=42694,file=20,line=18977
line	id=42695,file=20,line=14984
line	id=42696,file=20,line=14773
line	id=42697,file=20,line=10399
line	id=42698,file=20,line=10184
line	id=42699,file=20,line=8362
line	id=42700,file=20,line=8197
line	id=42701,file=20,line=6852
line	id=42702,file=20,line=6639
line	id=42703,file=20,line=6436
line	id=42704,file=20,line=5946
line	id=42705,file=20,line=2788
line	id=42706,file=20,line=2526
line	id=42707,file=20,line=1576
line	id=42708,file=20,line=46332
line	id=42709,file=20,line=46129
line	id=42710,file=20,line=44081
line	id=42711,file=20,line=43338
line	id=42712,file=20,line=40947
line	id=42713,file=20,line=39811
line	id=42714,file=20,line=39357
line	id=42715,file=20,line=35756
line	id=42716,file=20,line=34503
line	id=42717,file=20,line=34041
line	id=42718,file=20,line=33677
line	id=42719,file=20,line=33020
line	id=42720,file=20,line=30060
line	id=42721,file=20,line=28052
line	id=42722,file=20,line=25337
line	id=42723,file=20,line=25027
line	id=42724,file=20,line=23990
line	id=42725,file=20,line=23827
line	id=42726,file=20,line=18088
line	id=42727,file=20,line=16999
line	id=42728,file=20,line=16150
line	id=42729,file=20,line=15686
line	id=42730,file=20,line=11691
line	id=42731,file=20,line=9902
line	id=42732,file=20,line=9858
line	id=42733,file=20,line=8479
line	id=42734,file=20,line=7041
line	id=42735,file=20,line=6828
line	id=42736,file=20,line=5816
line	id=42737,file=20,line=5685
line	id=42738,file=20,line=5272
line	id=42739,file=20,line=4998
line	id=42740,file=20,line=3771
line	id=42741,file=20,line=3672
line	id=42742,file=20,line=1054
line	id=42743,file=20,line=45411
line	id=42744,file=20,line=42867
line	id=42745,file=20,line=39754
line	id=42746,file=20,line=39713
line	id=42747,file=20,line=39001
line	id=42748,file=20,line=37685
line	id=42749,file=20,line=34988
line	id=42750,file=20,line=33892
line	id=42751,file=20,line=33375
line	id=42752,file=20,line=32500
line	id=42753,file=20,line=31508
line	id=42754,file=20,line=29920
line	id=42755,file=20,line=24349
line	id=42756,file=20,line=22993
line	id=42757,file=20,line=22908
line	id=42758,file=20,line=22251
line	id=42759,file=20,line=22182
line	id=42760,file=20,line=21527
line	id=42761,file=20,line=18945
line	id=42762,file=20,line=18187
line	id=42763,file=20,line=17464
line	id=42764,file=20,line=14217
line	id=42765,file=20,line=13801
line	id=42766,file=20,line=11447
line	id=42767,file=20,line=11351
line	id=42768,file=20,line=10046
line	id=42769,file=20,line=8005
line	id=42770,file=20,line=7769
line	id=42771,file=20,line=7219
line	id=42772,file=20,line=5127
line	id=42773,file=20,line=4478
line	id=42774,file=20,line=1574
line	id=42775,file=20,line=922
line	id=42776,file=20,line=129
line	id=42777,file=20,line=44825
line	id=42778,file=20,line=44788
line	id=42779,file=20,line=42991
line	id=42780,file=20,line=42540
line	id=42781,file=20,line=41615
line	id=42782,file=20,line=40272
line	id=42783,file=20,line=40100
line	id=42784,file=20,line=39284
line	id=42785,file=20,line=38861
line	id=42786,file=20,line=38834
line	id=42787,file=20,line=35644
line	id=42788,file=20,line=34638
line	id=42789,file=20,line=33242
line	id=42790,file=20,line=33136
line	id=42791,file=20,line=32188
line	id=42792,file=20,line=32130
line	id=42793,file=20,line=31851
line	id=42794,file=20,line=30062
line	id=42795,file=20,line=30028
line	id=42796,file=20,line=29424
line	id=42797,file=20,line=29267
line	id=42798,file=20,line=29010
line	id=42799,file=20,line=28986
line	id=42800,file=20,line=28184
line	id=42801,file=20,line=26375
line	id=42802,file=20,line=26054
line	id=42803,file=20,line=25691
line	id=42804,file=20,line=24980
line	id=42805,file=20,line=24245
line	id=42806,file=20,line=23810
line	id=42807,file=20,line=22880
line	id=42808,file=20,line=21749
line	id=42809,file=20,line=21351
line	id=42810,file=20,line=20457
line	id=42811,file=20,line=19776
line	id=42812,file=20,line=18699
line	id=42813,file=20,line=18543
line	id=42814,file=20,line=18258
line	id=42815,file=20,line=18213
line	id=42816,file=20,line=17115
line	id=42817,file=20,line=12227
